ID,Pattern Type,Grime Type,Grime Severity,Directory
33,bridge,teeg,3,./patterns/rep_1/bridge/inst_teeg_3/
34,bridge,teeg,4,./patterns/rep_1/bridge/inst_teeg_4/
35,bridge,teeg,5,./patterns/rep_1/bridge/inst_teeg_5/
36,bridge,teeg,6,./patterns/rep_1/bridge/inst_teeg_6/
37,bridge,dipg,1,./patterns/rep_1/bridge/inst_dipg_1/
38,bridge,dipg,2,./patterns/rep_1/bridge/inst_dipg_2/
39,bridge,dipg,3,./patterns/rep_1/bridge/inst_dipg_3/
40,bridge,dipg,4,./patterns/rep_1/bridge/inst_dipg_4/
41,bridge,dipg,5,./patterns/rep_1/bridge/inst_dipg_5/
42,bridge,dipg,6,./patterns/rep_1/bridge/inst_dipg_6/
43,bridge,disg,1,./patterns/rep_1/bridge/inst_disg_1/
44,bridge,disg,2,./patterns/rep_1/bridge/inst_disg_2/
45,bridge,disg,3,./patterns/rep_1/bridge/inst_disg_3/
46,bridge,disg,4,./patterns/rep_1/bridge/inst_disg_4/
47,bridge,disg,5,./patterns/rep_1/bridge/inst_disg_5/
48,bridge,disg,6,./patterns/rep_1/bridge/inst_disg_6/
49,bridge,depg,1,./patterns/rep_1/bridge/inst_depg_1/
50,bridge,depg,2,./patterns/rep_1/bridge/inst_depg_2/
51,bridge,depg,3,./patterns/rep_1/bridge/inst_depg_3/
52,bridge,depg,4,./patterns/rep_1/bridge/inst_depg_4/
53,bridge,depg,5,./patterns/rep_1/bridge/inst_depg_5/
54,bridge,depg,6,./patterns/rep_1/bridge/inst_depg_6/
55,bridge,desg,1,./patterns/rep_1/bridge/inst_desg_1/
56,bridge,desg,2,./patterns/rep_1/bridge/inst_desg_2/
57,bridge,desg,3,./patterns/rep_1/bridge/inst_desg_3/
58,bridge,desg,4,./patterns/rep_1/bridge/inst_desg_4/
59,bridge,desg,5,./patterns/rep_1/bridge/inst_desg_5/
60,bridge,desg,6,./patterns/rep_1/bridge/inst_desg_6/
61,bridge,iipg,1,./patterns/rep_1/bridge/inst_iipg_1/
62,bridge,iipg,2,./patterns/rep_1/bridge/inst_iipg_2/
63,bridge,iipg,3,./patterns/rep_1/bridge/inst_iipg_3/
64,bridge,iipg,4,./patterns/rep_1/bridge/inst_iipg_4/
